,X,Y,Z,ClusterID
1259,8.145442491,7.89181424,4.625202977,2
1260,5.508329176,6.73177909,2.525549001,5
1261,7.934958251,8.03001267,4.255932066,2
1262,4.306496545,7.384312192,3.029450481,5
1263,4.804180736,4.853805587,4.988325155,4
1264,4.841697284,5.009841065,2.122499894,5
1265,4.961892839,4.719459657,7.835106148,3
1266,8.043802986,7.852052822,5.537000916,2
1267,5.010520662,7.23079301,2.98789057,5
1268,7.906811648,7.889522819,4.438754616,2
1269,4.602037452,6.409093806,8.007683268,3
1270,5.331183897,4.980958368,2.246460115,5
1271,5.020873887,3.880522035,7.786325867,3
1272,1.676570556,2.225246446,4.182679876,1
1273,2.21205266,2.037592922,5.362924796,1
1274,2.376834508,2.084388001,5.899286213,1
1275,4.701622332,4.970670756,1.62615352,5
1276,4.675461306,6.961265797,2.716362855,5
1277,7.735459876,7.940133661,4.899595566,2
1278,5.45467429,5.166495163,2.33389128,5
1279,4.748825874,3.08331269,2.375936807,5
1280,5.259559018,2.927517795,2.21120668,5
1281,1.850620051,2.387876167,3.226645702,1
1282,5.775664538,4.659363103,4.187535713,4
1283,5.419353889,5.23863929,2.320862674,5
1284,5.194224171,7.245593833,3.024147129,5
1285,4.853022466,5.20921431,7.761841768,3
1286,5.519294373,4.347604868,8.165408711,3
1287,5.204939409,4.743514244,7.821965345,3
1288,5.288854747,5.616236246,2.421601056,5
1289,4.454489161,5.310630038,4.262365052,4
1290,1.834190366,2.321704816,6.315716318,1
1291,8.177883329,7.736439603,3.662999754,2
1292,4.672797693,4.270793967,1.915928007,5
1293,4.780262301,4.063768379,2.09520792,5
1294,4.986358507,3.831843088,4.62846622,4
1295,5.10292027,4.151098924,5.164899318,4
1296,5.224164921,5.38236587,4.746704253,4
1297,4.963993248,5.95149117,1.912476258,5
1298,5.02458114,4.376645237,1.867511186,5
1299,7.744052343,7.82216439,5.836107006,2
1300,1.927733914,1.917612396,5.253276498,1
1301,5.43731171,5.774576483,4.059354828,4
1302,8.25391675,8.055126673,4.354529478,2
1303,5.332823729,5.639099839,8.347692108,3
1304,4.762257591,2.027085406,3.28953199,5
1305,5.580957335,5.75441733,1.789043086,5
1306,2.111337121,2.247451586,3.903346313,1
1307,7.872384748,7.832698358,5.350542925,2
1308,4.75039209,4.331257084,6.174124149,4
1309,2.063704547,2.242609626,3.840801494,1
1310,4.611567418,4.866356917,7.989038026,3
1311,2.060620958,2.004110409,5.007401872,1
1312,5.314040809,5.554920232,7.976851293,3
1313,5.351478717,6.050793144,1.870494459,5
1314,1.598370664,1.992189791,5.397840094,1
1315,4.839011685,5.609493563,4.290820307,4
1316,4.790226823,5.892446454,7.95074565,3
1317,5.200894793,6.199677453,7.328720032,3
1318,5.23207477,5.730994916,4.916634694,4
1319,1.991960316,1.923014819,4.533111941,1
1320,4.621607384,5.452459898,4.594769444,4
1321,4.888007548,5.928151299,2.080341215,5
1322,8.066972226,7.583512925,3.331595856,2
1323,4.912520851,4.44776002,1.906810503,5
1324,5.745913823,6.021559788,2.265373524,5
1325,4.689943103,4.710190072,5.314117053,4
1326,1.750673322,2.256185604,4.436463109,1
1327,2.461669606,2.911487366,7.356575442,1
1328,2.158266589,2.133956499,4.691675598,1
1329,8.245059154,8.023461117,4.868831071,2
1330,8.01038851,7.599839971,5.745450966,2
1331,8.49484913,7.885469999,3.769271562,2
1332,8.345114209,7.900182226,3.846592681,2
1333,1.695825402,2.109706312,4.655794514,1
1334,4.95837724,6.644837225,7.840071595,3
1335,5.155384022,4.897377544,6.161936364,4
1336,2.636200307,2.244600246,6.254733619,1
1337,8.122119812,8.04767534,5.224828954,2
1338,1.63866826,2.736666919,7.270283866,1
1339,4.973967045,4.132272396,5.499538177,4
1340,4.991283438,5.895358399,4.412388355,4
1341,1.399891207,2.613502615,6.803763278,1
1342,4.727276302,4.903130489,8.257313228,3
1343,4.927185329,6.509746646,2.71892359,5
1344,1.582590131,1.951449591,4.269695939,1
1345,5.362912147,4.985925106,5.653454107,4
1346,5.238206873,5.054633037,3.978903323,4
1347,8.221886735,7.931189975,6.1119231,2
1348,5.416325967,4.274010273,2.128949893,5
1349,5.007132899,5.183190993,8.216275016,3
1350,8.077433657,7.821328426,3.543245654,2
1351,5.391853129,4.791093587,8.143233858,3
1352,5.017433199,5.625723322,8.188615856,3
1353,4.242610889,5.727601416,2.315426845,5
1354,8.033500315,8.019244569,4.293398887,2
1355,5.018343613,3.265820176,7.70099176,3
1356,5.71176357,4.775593551,5.573119318,4
1357,5.14138389,4.832778279,3.666035068,4
1358,8.189144826,7.995851423,4.500501922,2
1359,5.195691367,4.705260017,5.323276949,4
1360,5.626103385,5.518824139,5.423906484,4
1361,7.945958662,8.068980183,5.542258949,2
1362,2.085906683,2.515705495,3.060458889,1
1363,5.43357561,5.134007087,2.029756428,5
1364,4.415900558,5.326450206,2.13681662,5
1365,2.195021654,2.224814219,5.831467477,1
1366,2.141503616,2.537940199,2.866206324,1
1367,1.370851192,2.138062872,5.330510698,1
1368,7.832778015,7.872891326,6.317737094,2
1369,2.198836375,2.034361859,5.252659455,1
1370,4.561408366,5.278842713,4.935719756,4
1371,7.409450964,7.809388757,3.754253422,2
1372,5.101013723,5.169490701,5.514353043,4
1373,5.239715596,5.902419073,5.27248625,4
1374,8.174349698,7.68855333,3.043303292,2
1375,1.448437583,2.008237802,5.058558071,1
1376,2.465169962,2.246126005,3.934733837,1
1377,4.928709946,4.44998792,5.84797461,4
1378,5.322654685,5.44666329,2.124665473,5
1379,5.150441791,4.593856902,2.017593904,5
1380,7.995166102,7.770460691,5.247223999,2
1381,1.816797663,1.972284232,5.796097163,1
1382,1.343834469,2.035247214,5.040407914,1
1383,5.316229197,6.212860349,7.785612521,3
1384,5.03491063,4.817907523,2.151926547,5
1385,5.32167965,4.70582166,4.224297048,4
1386,4.456135656,3.411318299,2.136664639,5
1387,4.53169085,5.522991425,8.014643139,3
1388,5.407317275,6.185759563,2.219768511,5
1389,2.165547755,1.947263571,5.787351092,1
1390,8.08899692,7.8668056,4.950754078,2
1391,1.461460075,2.085528066,5.48775083,1
1392,1.750974735,2.062807017,5.689403017,1
1393,2.071771858,2.526293332,7.244836663,1
1394,4.596836917,4.876239271,3.907032162,4
1395,2.04897431,2.262014646,3.296439552,1
1396,8.492804492,7.882149949,3.598022414,2
1397,4.870862406,6.114975775,2.468673472,5
1398,2.224873485,2.012875295,5.589255846,1
1399,4.690348974,5.579161584,5.068468228,4
1400,8.318081822,7.976833614,5.869902918,2
1401,7.891442414,7.706430228,6.168583038,2
1402,1.752768045,2.060681766,4.571385369,1
1403,2.011567625,2.206546032,6.198866465,1
1404,4.628274649,4.69641021,5.1384043,4
1405,7.788761864,7.84106199,4.081555231,2
1406,5.260854082,5.681981895,7.964147386,3
1407,8.382988598,7.948272111,5.462434025,2
1408,5.133739091,3.375952197,2.359283508,5
1409,5.233345451,5.651763027,5.612067048,4
1410,2.134021971,3.038725171,2.1692684,1
1411,4.734624973,5.378641098,6.2241689,4
1412,4.183072205,3.850356897,7.623104127,3
1413,4.53804524,5.852133504,7.868114734,3
1414,5.149528177,6.225709461,5.909443099,4
1415,5.81080563,5.936621128,7.596339726,3
1416,1.576441014,2.059473417,5.089554238,1
1417,7.361329914,7.84774369,5.430539641,2
1418,4.936628307,6.053235771,2.02450108,5
1419,5.381679895,3.113354397,7.339272172,3
1420,4.48652647,4.943527847,4.709004926,4
1421,8.083730134,7.726946941,3.821176041,2
1422,4.846642264,4.141710806,1.843820876,5
1423,8.163777631,7.440097335,7.417254601,2
1424,7.712754341,7.031685455,7.400588653,2
1425,5.54705905,5.230240703,7.573520228,3
1426,4.99378554,6.316470704,2.206719001,5
1427,2.079047846,1.955595878,4.680620052,1
1428,5.266529399,5.206715601,1.784511391,5
1429,2.222169683,1.90234678,4.575358634,1
1430,8.290008566,7.938333799,4.633035976,2
1431,5.110078673,4.814204528,4.685510304,4
1432,4.850369234,5.228647727,2.152849991,5
1433,5.013654042,7.33846105,2.724536118,5
1434,2.47046575,2.216143677,5.289202371,1
1435,4.851513564,6.145892988,7.760044891,3
1436,5.012179375,5.543042906,8.112803657,3
1437,7.669881253,8.323807253,4.868873545,2
1438,4.909984416,5.08894184,5.522932963,4
1439,5.142176559,6.45286439,7.701382852,3
1440,7.985735398,8.045673667,5.13354214,2
1441,4.883552245,4.64033777,7.879869013,3
1442,4.804963572,3.874983914,7.887489791,3
1443,5.199025182,6.349373102,4.406624035,4
1444,4.648654273,5.066997657,5.082007929,4
1445,5.403268483,5.384676186,8.272990318,3
1446,4.726259422,5.935704322,4.107141739,4
1447,7.929622773,7.969306831,5.7029141,2
1448,4.454634868,5.293368029,8.051072646,3
1449,5.090501981,4.218971993,8.051890302,3
1450,2.114857011,1.932127347,3.786347872,1
1451,7.837052498,8.108088311,5.54909051,2
1452,5.435285015,6.999406708,7.863960348,3
1453,1.88073488,2.016277135,5.3608338,1
1454,5.156295553,4.598080899,4.978946033,4
1455,5.211869275,4.446893364,7.930695894,3
1456,5.542796505,2.968444321,2.580847146,5
1457,4.87986118,5.331448635,8.157917478,3
1458,1.887458211,1.984057402,4.031491816,1
1459,2.007209487,1.762492546,5.020186226,1
1460,5.892306379,4.743432449,4.214782014,4
1461,2.144940347,2.147078468,5.727733309,1
1462,8.124936233,7.840834719,3.975757563,2
1463,5.00166061,4.681190825,6.227720931,4
1464,2.100755231,2.215560479,4.621065543,1
1465,5.145262719,3.844227426,7.916815955,3
1466,4.988900163,6.299337704,7.598470473,3
1467,1.923952745,2.161077308,4.212622275,1
1468,5.027606114,6.428291032,2.330472887,5
1469,8.288103092,8.028498014,5.076643876,2
1470,1.966140439,1.972323854,4.770958068,1
1471,5.435620941,5.39253251,5.250100977,4
1472,1.784370198,2.270995573,5.621489856,1
1473,4.642396739,5.201512655,7.7900336,3
1474,4.68793012,3.600104248,2.286051978,5
1475,2.302038601,1.835231239,4.867756832,1
1476,5.235418841,5.327644942,1.936744854,5
1477,4.458099768,3.328450267,8.092523171,3
1478,5.164870196,4.851166553,1.964554536,5
1479,7.870375423,7.828662253,6.344534219,2
1480,1.804664007,1.913080785,4.722244519,1
1481,5.096376247,5.480681933,7.992580527,3
1482,4.455549115,4.985607063,2.020997338,5
1483,4.841007058,4.34645861,4.349168622,4
1484,2.402366653,1.795034328,4.983506638,1
1485,8.191243407,8.123859703,3.918295687,2
1486,7.906353808,7.950173827,5.161825964,2
1487,2.349617295,1.880668993,4.36014652,1
1488,1.760975393,2.380201941,3.054840221,1
1489,8.132509265,7.43681163,2.712398894,2
1490,4.963958389,4.823183398,1.954761971,5
1491,5.104719987,4.514666954,5.477809842,4
1492,7.717615938,8.138306552,6.031736532,2
1493,5.686944852,6.197748703,2.300960633,5
1494,5.299406265,6.343340894,7.573461993,3
1495,7.824334168,7.909094195,5.530512685,2
1496,7.909704032,7.891761382,5.955721094,2
1497,1.894537268,2.655469204,2.625720382,1
1498,4.839695523,6.000806911,4.929268093,4
1499,5.184469106,5.193350147,1.567647754,5
1500,7.88537036,7.543627386,6.676780669,2
1501,8.162895367,8.272567067,5.852971252,2
1502,5.33702975,4.475168742,4.750888855,4
1503,5.222738048,3.802672073,5.0615827,4
1504,1.332810002,1.93213422,4.771467393,1
1505,4.716020976,4.931456963,4.059885537,4
1506,4.578763903,6.135404746,7.779548911,3
1507,5.216411417,5.280746694,5.33643976,4
1508,8.211997237,7.529163476,6.400229877,2
1509,5.634638023,5.478475474,7.928243315,3
1510,2.224039189,2.335346315,3.35586229,1
1511,5.032615664,3.945757787,8.059624169,3
1512,7.435977801,7.96026533,4.371256349,2
1513,5.076467916,4.981165174,5.198741889,4
1514,5.127232874,5.84147357,5.770597935,4
1515,2.671221881,2.060293336,4.324665739,1
1516,4.781675582,4.449394142,8.028364883,3
1517,8.121601943,7.537945074,6.544273991,2
1518,5.2439763,3.463794676,2.295349761,5
1519,4.993792029,5.82864329,1.698294831,5
1520,1.714348909,2.699002092,2.975878097,1
1521,7.736667811,8.337917335,5.270571488,2
1522,4.733450496,5.136144012,1.902336759,5
1523,5.400020418,5.109395705,7.567010301,3
1524,2.039162284,2.041068142,5.033051267,1
1525,4.732139824,4.744181635,2.253019961,5
1526,7.77744604,8.057120609,5.415107684,2
1527,5.63237462,4.918294518,5.297766639,4
1528,8.355644146,7.572266299,6.130765724,2
1529,1.779232233,2.235264693,4.43956519,1
1530,4.917952524,4.359418421,8.150515775,3
1531,8.224889637,7.961184835,4.309408289,2
1532,4.789542043,4.624668098,4.56543734,4
1533,1.905442746,2.134222252,4.464099472,1
1534,4.679122834,6.027318838,5.261325676,4
1535,4.709704373,6.101318017,7.618113421,3
1536,4.898142827,6.803542394,5.636763264,4
1537,8.194235509,7.850824498,5.954028734,2
1538,5.39278531,3.448434447,7.916550186,3
1539,7.920318926,8.030525345,4.372449332,2
1540,7.829724403,7.971977404,4.640716681,2
1541,5.437585595,4.475763953,1.829012706,5
1542,4.979476107,4.893063011,7.701305902,3
1543,2.211437572,3.055278749,7.670886975,1
1544,4.997707109,4.099063139,4.999431158,4
1545,7.643735221,7.92268839,5.64630484,2
1546,1.986912427,2.406356217,3.504105851,1
1547,1.801108238,2.184636991,3.926782422,1
1548,5.121194895,5.250195593,2.321918083,5
1549,5.182248638,6.713947999,7.430883212,3
1550,4.868372166,4.875167736,4.860922284,4
1551,4.909483713,5.942413933,7.893655424,3
1552,7.749289354,7.64603608,6.749373461,2
1553,5.077414952,5.42390215,2.06968416,5
1554,7.980534126,7.899241468,4.962151726,2
1555,8.135736476,7.973185567,4.009105316,2
1556,8.288309437,8.099244531,4.25937588,2
1557,1.946652657,2.289019765,6.174062802,1
1558,4.654493585,6.610530462,7.438702799,3
1559,1.959196541,2.019395645,5.334369014,1
1560,5.38253987,5.156872942,4.789870005,4
1561,4.780766352,7.064090426,7.359535627,3
1562,5.374793768,4.365295383,2.489932221,5
1563,8.434387428,7.929099242,3.866535144,2
1564,4.974880025,5.238810466,5.74548687,4
1565,5.436113686,6.131679612,1.867858404,5
1566,8.013014121,7.858144136,4.531938948,2
1567,2.211796706,1.922951161,5.181906602,1
1568,2.598788175,2.195920479,5.912457986,1
1569,4.823929969,6.24702585,2.257352213,5
1570,4.506748713,4.767106844,1.700458998,5
1571,5.230516786,4.497509781,7.801156935,3
1572,4.997809035,6.378483819,7.837131801,3
1573,7.89886509,7.594948228,6.329059562,2
1574,4.649177138,3.351381346,2.309866567,5
1575,8.162850305,7.962711077,4.553517532,2
1576,4.938981979,4.286360922,8.01160887,3
1577,4.850161754,2.969210354,2.746072189,5
1578,4.430726978,5.812381181,1.637719716,5
1579,5.216601357,6.145746861,1.94402183,5
1580,4.809667206,6.445468211,2.221046839,5
1581,1.813651503,1.862531225,5.120931314,1
1582,4.88647256,5.907844026,8.047152165,3
1583,5.193315136,6.483395023,7.562071474,3
1584,1.877339603,2.732042327,2.676034545,1
1585,4.346083279,3.95755813,4.769607387,4
1586,4.424436031,4.912817664,3.481127492,4
1587,8.499730052,7.665060781,3.59106326,2
1588,5.232716565,5.566160301,1.790824239,5
1589,5.588283752,3.705197805,1.961488114,5
1590,1.976200291,2.334241652,3.306349949,1
1591,5.545403899,4.427364272,3.956126937,4
1592,7.79330413,7.345364867,7.352212592,2
1593,4.844050323,5.154796632,7.66910609,3
1594,4.858788192,7.258526159,2.649370484,5
1595,4.998563886,4.501796182,6.618898287,4
1596,8.141766861,7.977868518,5.756701841,2
1597,1.98117434,1.965085744,5.501449136,1
1598,5.361573443,5.871915921,7.829447482,3
1599,4.987538836,5.462409726,1.868674982,5
1600,5.477862729,4.68399951,2.285897484,5
1601,1.928332576,2.502845089,7.160240866,1
1602,4.881076624,4.984393001,7.84001104,3
1603,4.909869242,5.917386274,7.772599944,3
1604,5.111441746,5.224349699,7.748575998,3
1605,4.383956585,5.309353314,4.839773719,4
1606,8.395234179,7.864897441,4.806796643,2
1607,5.370675413,5.051220571,5.209288938,4
1608,8.249547158,7.742709299,4.952946899,2
1609,4.888383425,5.19597848,4.503501393,4
1610,2.216174193,2.091039634,4.442540912,1
1611,7.966187578,7.896324041,3.792698927,2
1612,1.635359894,2.280138884,5.617740962,1
1613,4.954788094,6.051055099,1.948995577,5
1614,5.193483369,5.162431913,2.328539286,5
1615,1.844971221,2.6176327,3.074911614,1
1616,5.033500598,4.759732527,8.079468229,3
1617,5.018705432,4.55760277,4.743917161,4
1618,2.377909933,1.962319106,5.114128629,1
1619,4.961797959,4.58480973,6.111344721,4
1620,5.218546828,4.240757903,1.829601892,5
1621,8.040282482,8.05367228,4.605334725,2
1622,8.281248688,8.063853672,5.789250583,2
1623,5.004216282,5.802567603,8.22009395,3
1624,2.069276083,2.142618203,5.293245355,1
1625,2.585147163,1.954568739,4.882995982,1
1626,5.252555517,3.983900794,2.135606787,5
1627,2.559438721,2.069533054,4.49817192,1
1628,7.812373062,8.075941356,5.866512175,2
1629,1.87549064,1.911983883,4.854602551,1
1630,7.770835325,7.997304513,4.760507719,2
1631,7.829796564,7.927129894,5.930889357,2
1632,5.324100821,4.428580991,1.938042788,5
1633,2.382756935,2.614817087,3.059820976,1
1634,4.837213896,2.338979767,7.220696411,3
1635,2.075754257,2.094004951,5.758731041,1
1636,1.886108492,2.302997325,6.675452144,1
1637,5.339227678,5.531426622,1.851592876,5
1638,4.471571673,5.731633889,4.698168643,4
1639,7.929114695,8.140747454,5.325901798,2
1640,5.3678548,4.67065102,2.027573848,5
1641,4.875328063,5.029391253,7.865524687,3
1642,4.753180174,4.178362745,3.899538622,4
1643,1.772129835,2.140766685,4.650444554,1
1644,2.131055858,2.148558243,4.662921424,1
1645,5.36102585,4.267813366,5.582101435,4
1646,5.052838944,4.949665096,2.010485028,5
1647,8.307633747,8.076307508,5.548656638,2
1648,5.559507475,3.885400774,2.240520439,5
1649,5.233712666,5.180515073,8.032904123,3
1650,5.058591519,5.428582862,7.896395659,3
1651,5.09828776,6.480345971,7.82879599,3
1652,5.203798897,4.947609938,7.971551316,3
1653,5.123223088,4.125489102,7.79583363,3
1654,4.492283619,4.756611785,4.422424778,4
1655,4.530554764,4.76741913,2.336821418,5
1656,4.806409257,6.329786071,2.090076696,5
1657,5.027132166,4.246006323,2.198744037,5
1658,4.968825327,5.726256152,3.918226165,4
1659,1.786381352,2.150945768,5.837613848,1
1660,8.284176341,7.500061909,7.478836167,2
1661,5.047886801,5.209825132,1.986895113,5
1662,8.547742283,7.841887199,5.453062553,2
1663,5.699381519,3.920357041,2.181319826,5
1664,2.16974595,1.912296026,5.373644646,1
1665,5.136374518,4.566083836,7.843508357,3
1666,5.210319777,5.094085097,5.679213872,4
1667,4.306974614,3.841107467,7.677918552,3
1668,4.58399747,4.122552542,8.056309419,3
1669,5.110503346,4.211926399,1.965582008,5
1670,5.244981993,5.55414355,1.864354863,5
1671,5.166682637,5.821975027,4.394964387,4
1672,8.252623116,7.87252197,4.913997948,2
1673,8.111646252,7.715949551,3.554763524,2
1674,4.679847626,5.720234758,8.464835729,3
1675,8.455227135,8.025798914,5.342031135,2
1676,5.029066673,3.216742175,2.234803156,5
1677,5.383166139,4.359960182,8.349385949,3
1678,5.216484601,5.107203678,5.123177714,4
1679,4.72292237,5.566951331,2.294198282,5
1680,5.088899586,5.338639177,8.109784901,3
1681,4.688094539,5.660644349,4.482611099,4
1682,1.942095995,2.704036686,2.968501802,1
1683,5.236127154,5.686160078,7.604363872,3
1684,7.321864881,7.861808492,6.477724963,2
1685,5.003307571,5.564119183,4.954586843,4
1686,5.269122147,5.920272684,4.52788574,4
1687,5.078722707,5.985853665,3.092269475,4
1688,1.594877992,2.365417385,6.369115751,1
1689,8.443885138,7.003372928,2.616886017,2
1690,5.264451097,4.496881033,5.210295194,4
1691,7.865211607,8.04529904,4.745433388,2
1692,4.911142666,5.545114816,5.4828207,4
1693,4.992687562,5.728088007,5.331373053,4
1694,5.03344605,4.813378057,8.005591625,3
1695,1.713264401,2.156490152,4.131836516,1
1696,8.528892956,7.837826814,3.425779058,2
1697,8.662606119,8.080693415,5.73160779,2
1698,4.592152312,5.139404239,8.286544464,3
1699,5.062284623,6.039209677,7.801042542,3
1700,5.190790606,3.634579305,7.795469223,3
1701,5.254612556,5.97450946,8.13745597,3
1702,4.935449233,4.845041815,2.281055175,5
1703,4.489082615,3.272461057,2.253703732,5
1704,4.813599661,3.619589146,7.460608418,3
1705,7.986502988,7.620136742,6.807952161,2
1706,4.944203488,6.34202163,2.026220977,5
1707,4.670719135,4.726020109,5.528101184,4
1708,4.977366735,5.006889273,5.151621519,4
1709,5.112024419,5.336329412,1.916589772,5
1710,4.468062769,5.811844611,2.217708521,5
1711,4.687650437,3.823936536,7.782492398,3
1712,8.22730634,7.559341751,6.564186932,2
1713,8.194735044,7.801747884,5.337673739,2
1714,5.192897593,5.328689803,2.196563526,5
1715,4.796314179,5.874152361,7.69657612,3
1716,5.548028802,5.497889654,5.282463428,4
1717,5.212765074,6.127984639,8.009986595,3
1718,2.547173811,2.110690342,4.212352964,1
1719,5.598762196,3.003685975,2.362176651,5
1720,8.12686997,7.706724272,3.814740087,2
1721,4.736754309,4.540750076,4.53539073,4
1722,8.095295378,7.949118076,4.610386433,2
1723,1.3067359,2.762469368,2.629274183,1
1724,2.246252496,1.983928027,6.117577736,1
1725,7.954743674,7.812512317,6.456020645,2
1726,4.924195427,3.018450035,7.415044899,3
1727,8.040617808,7.885927417,5.780611562,2
1728,8.065815818,7.521443877,6.471008244,2
1729,5.135138668,4.730838473,4.136328827,4
1730,7.357655908,7.481376993,6.856761316,2
1731,5.464331685,5.832319105,7.890549354,3
1732,4.736899236,3.007283403,3.711481046,4
1733,8.02449807,7.986072661,4.261651181,2
1734,5.319901512,5.900685276,6.033905492,4
1735,8.120756266,7.934825259,4.469503657,2
1736,5.027559398,4.26876445,2.427246596,5
1737,1.98679891,1.84889015,3.984957499,1
1738,1.630797653,2.34181927,6.604811549,1
1739,2.27313139,2.157486403,6.16939452,1
1740,4.688743929,3.558265605,2.289884624,5
1741,4.873989029,4.704980777,5.933054616,4
1742,7.762565156,7.909834461,4.947766108,2
1743,5.772498939,4.965665405,5.327094406,4
1744,4.902917644,4.6936367,5.481377777,4
1745,4.775260683,6.67020022,1.767727953,5
1746,4.586668822,4.302813167,6.038683298,4
1747,2.634530343,1.894713868,5.122953041,1
1748,5.168211406,5.686919837,2.308752339,5
1749,7.906131497,8.019051611,4.874725473,2
1750,2.132518352,2.271099314,3.713195353,1
1751,4.74676092,5.021057306,2.294321969,5
1752,4.916633157,5.100973777,1.81931607,5
1753,5.417965244,4.591211722,2.084604501,5
1754,5.195327588,6.631902953,5.588446856,4
1755,2.424751588,1.993011414,5.035642894,1
1756,8.747783023,7.609988864,4.000971174,2
1757,8.06593752,8.032512961,5.474231384,2
1758,5.203785184,3.058334389,2.243346843,5
1759,5.219351312,5.314190109,4.009128697,4
1760,5.246445741,5.913758917,1.657682502,5
1761,8.05195242,8.188470533,5.02024115,2
1762,4.647707444,5.671576678,7.910569221,3
1763,8.302450867,7.678835061,3.984884864,2
1764,8.896089204,7.971016587,5.381111662,2
1765,4.917864042,6.038608965,1.766084641,5
1766,8.058094715,7.776713922,3.810915549,2
1767,4.551580138,3.134137687,7.503048023,3
1768,4.950342002,4.919286793,1.830306328,5
1769,5.409811251,3.748429706,4.718360964,4
1770,8.316297009,7.939515007,4.862540522,2
1771,5.358876625,6.963397274,7.684943774,3
1772,4.75014539,6.140780598,7.575512004,3
1773,4.828841361,6.390965219,5.069280324,4
1774,4.753769961,4.772159912,1.910599242,5
1775,5.223715522,5.509776506,5.750865578,4
1776,5.191830239,6.095566853,4.53547915,4
1777,5.200332686,5.433929008,5.364499438,4
1778,4.951633133,3.814228835,5.313220845,4
1779,1.411004076,2.394946852,4.601522392,1
1780,5.027227424,2.530882417,6.901044374,3
1781,5.310070101,5.32112737,5.120085192,4
1782,4.944950112,3.922536577,7.78521585,3
1783,7.486660488,7.902735646,4.754397344,2
1784,4.799475453,4.738798035,7.916431563,3
1785,2.03536074,2.183867587,4.016339108,1
1786,8.193722549,8.206097339,4.165091539,2
1787,5.201896751,4.806891287,8.399532515,3
1788,5.674888944,3.02717866,7.363021357,3
1789,7.827602277,7.635143891,5.890129234,2
1790,5.027005951,5.385674426,4.499792237,4
1791,5.209235015,3.443932088,7.94871099,3
1792,7.377562087,7.921818254,5.612237641,2
1793,4.848780542,5.357285852,4.828778164,4
1794,2.054402992,1.809768081,5.149924548,1
1795,4.959255482,5.354282519,7.681819248,3
1796,5.435025253,5.886583066,4.30822176,4
1797,5.481320604,3.137929612,4.4650905,4
1798,7.618562565,7.646315502,6.489280291,2
1799,4.761645157,5.283582313,3.909934905,4
1800,4.948133514,6.142975034,2.235735269,5
1801,1.888190866,2.18680658,6.221721643,1
1802,1.564149062,2.143978772,3.79531888,1
1803,5.554950944,4.701347323,8.002046196,3
1804,1.710272481,1.894477149,4.642001176,1
1805,5.668828225,4.480648039,5.752838596,4
1806,4.715645753,5.994675663,7.841316233,3
1807,2.032808422,2.019225433,4.847689816,1
1808,3.977476086,4.215324981,7.967056288,3
1809,5.516944461,3.49029141,2.574288078,5
1810,8.079786124,7.807550137,4.469451382,2
1811,7.949557116,7.850133621,4.318729086,2
1812,5.400536935,7.102289077,2.473631598,5
1813,5.396383251,4.466477503,8.262754683,3
1814,8.322573935,7.675698925,7.02273037,2
1815,7.867524169,7.711914469,4.464826702,2
1816,7.886495681,7.914949628,3.82185171,2
1817,4.557861973,4.430909004,1.953785471,5
1818,7.781073862,7.910096433,4.288962607,2
1819,5.585993242,4.715459301,5.342348864,4
1820,5.077970607,6.388378586,7.744542163,3
1821,5.431204453,3.96858879,8.123095658,3
1822,8.015991876,8.075306881,3.52507228,2
1823,7.458587303,8.29742489,5.309924714,2
1824,1.880643768,2.442388923,6.821116167,1
1825,4.72109073,5.073556962,4.259617762,4
1826,4.949681632,4.90065065,2.378077194,5
1827,4.703572273,4.629526901,5.780706085,4
1828,4.696765667,5.345592281,2.020911083,5
1829,7.734287235,7.290912742,7.256001421,2
1830,4.619281486,5.835149393,8.132644303,3
1831,7.699941498,7.70294732,6.339009084,2
1832,4.798423343,5.351111233,5.233610861,4
1833,8.481941489,8.033767176,5.27134037,2
1834,2.099725248,2.019669668,4.636408144,1
1835,5.499289003,4.405158107,5.358449624,4
1836,4.953956814,5.03368914,8.050735479,3
1837,2.31247654,2.134088853,6.064903163,1
1838,5.358316787,6.354581904,4.964532439,4
1839,5.467270785,5.834315626,7.590777432,3
1840,2.328546569,2.214057053,4.227597035,1
1841,2.592111044,1.959315621,4.597174654,1
1842,2.45798291,2.145463044,3.798141116,1
1843,4.984289177,4.679921709,4.140190207,4
1844,8.150752521,8.087419171,4.997439284,2
1845,4.9036895,3.750910571,2.070306131,5
1846,4.752488665,5.164395606,7.606547848,3
1847,8.193147814,7.397350809,7.023921542,2
1848,1.929475206,2.303385209,5.156170648,1
1849,4.807939529,3.493971723,4.29118088,4
1850,5.005264266,4.674829571,8.104578183,3
1851,7.465127764,7.734844199,3.227181452,2
1852,4.569223112,3.730492678,6.111265025,4
1853,7.886683673,8.078773249,4.877352277,2
1854,5.477319176,6.208875669,7.70144287,3
1855,7.908005294,7.501693961,3.680076733,2
1856,5.160211431,3.407613708,2.019544536,5
1857,5.336011183,3.917485368,7.860393274,3
1858,2.103901026,2.126834013,5.257796836,1
1859,5.607037178,5.84112845,8.016810575,3
1860,7.720066553,7.129830498,2.599664063,2
1861,4.841169395,4.591629706,4.144860175,4
1862,4.671873662,5.056652259,5.416675905,4
1863,2.440746616,2.095136428,4.172742965,1
1864,2.326916496,1.667322827,4.766891296,1
1865,2.281336274,2.183963527,4.566409938,1
1866,5.214891832,5.326826036,4.556927111,4
